Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,Suppressed
9/22/2023,9/22/2023,9/26/2023,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,9,$4.00 ,$5.00 ,N
9/21/2023,9/21/2023,9/21/2023,SPYG,Cash Div: R/D 2023-09-19 P/D 2023-09-21 - 340.671639 shares at 0.179402,CDIV,1,($10.00),($10.00),N
9/19/2023,9/19/2023,9/21/2023,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-6,$9.00 ,($4.00),N
9/18/2023,9/18/2023,9/20/2023,NEE,NextEra Energy,Buy,3,($10.00),($10.00),N
9/15/2023,9/15/2023,9/15/2023,NEE,Cash Div: R/D 2023-08-30 P/D 2023-09-15 - 31.158977 shares at 0.4675,CDIV,-10,$4.00 ,($6.00),N
9/15/2023,9/15/2023,9/19/2023,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-1,($10.00),$0.00 ,N
9/15/2023,9/15/2023,9/19/2023,HD,Home Depot,Buy,-10,$4.00 ,($8.00),N
9/15/2023,9/15/2023,9/19/2023,MSFT,Microsoft,Buy,2,$2.00 ,($1.00),N
9/14/2023,9/14/2023,9/14/2023,HD,Cash Div: R/D 2023-08-31 P/D 2023-09-14 - 3.428374 shares at 2.09,CDIV,7,($2.00),($10.00),N
9/14/2023,9/14/2023,9/14/2023,MSFT,Cash Div: R/D 2023-08-17 P/D 2023-09-14 - 14.842969 shares at 0.68,CDIV,-2,$9.00 ,($8.00),N
9/13/2023,9/13/2023,9/15/2023,ABNB,Airbnb,Sell,-6,$8.00 ,$7.00 ,N
9/5/2023,9/5/2023,9/7/2023,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,-7,$9.00 ,$5.00 ,N
9/5/2023,9/5/2023,9/6/2023,,ACH Deposit,ACH,5,($6.00),($5.00),N
9/1/2023,9/1/2023,9/6/2023,LOW,Lowe's,Buy,5,($2.00),($10.00),N
9/1/2023,9/1/2023,9/6/2023,HD,Home Depot,Buy,-7,$8.00 ,$5.00 ,N
9/1/2023,9/1/2023,9/5/2023,,ACH Deposit,ACH,-8,$5.00 ,($2.00),N
8/22/2023,8/22/2023,8/24/2023,SPYG,SPDR Portfolio S&P 500 Growth ETF,Buy,2,($6.00),($3.00),N
